ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :       1000

average size of the initial drop is                      :         -4 credits
average duration of drop from start to lowest point is   :         36 rounds
average duration of drop from start to finish is         :         79 rounds
average size of the largest drop from a new high is      :        -49 credits
average bankroll change at the end of session is         :     123008 credits

total number of wagers won by house  :     437716284.0
total number of wagers won by player :     560724216.5
player is winning  56.16% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     437716284.0
total number of credits won by player:     560724216.5
player is winning  56.16% of all credits won        reshuffles  1000000000 
finish purse %123007932.5 high %123007934.0 low       -0.5  largest drop      -84.0
change in purse is an average of     123007.93 credits after  1000000  rounds
one standard deviation equal to        1076.86 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game3TDA                                                               



in the following table, each of 1000 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  53                  0.0                        0                       93                     -62.5                  124263.5
  54                  0.0                        0                        1                     -50.0                  124521.5
  55                  0.0                        0                        2                     -56.0                  123101.0
  56                  0.0                        0                        0                     -52.5                  123561.5
  57                  0.0                        0                        0                     -54.0                  121647.5
  58                  0.0                        0                        0                     -42.0                  122759.0
  59                  0.0                        0                        0                     -45.5                  123874.5
  60                  0.0                        0                        0                     -58.0                  123593.0
  61                  0.0                        0                        1                     -50.0                  123944.5
  62                  0.0                        0                        1                     -50.5                  121191.0
  63                  0.0                        0                        0                     -47.5                  122745.5
  64                  0.0                        0                        0                     -50.5                  122937.5
  65                  0.0                        0                        1                     -50.0                  121787.5
  66                  0.0                        0                        0                     -49.5                  122692.5
  67                  0.0                        0                        0                     -45.0                  123009.5
  68                  0.0                        0                        0                     -47.5                  122989.0
  69                  0.0                        0                        0                     -53.5                  124140.0
  70                  0.0                        0                       28                     -45.0                  124393.5
  71                  0.0                        0                        3                     -42.0                  123092.5
  72                  0.0                        0                        8                     -48.5                  123271.5
  73                  0.0                        0                        0                     -56.0                  124592.0
  74                  0.0                        0                        0                     -44.0                  123471.0
  75                  0.0                        0                        0                     -44.5                  123215.5
  76                  0.0                        0                        0                     -48.5                  124250.5
  77                  0.0                        0                        0                     -57.5                  120601.0
  78                  0.0                        0                      377                     -48.0                  122593.5
  79                  0.0                        0                        0                     -56.0                  121586.0
  80                  0.0                        0                        0                     -41.5                  124039.0
  81                  0.0                        0                        1                     -44.0                  121021.5
  82                  0.0                        0                       94                     -49.5                  123212.5
  83                  0.0                        0                        4                     -46.0                  122258.5
  84                  0.0                        0                        0                     -44.5                  125136.0
  85                  0.0                        0                       12                     -54.0                  123236.0
  86                  0.0                        0                        0                     -55.0                  120602.0
  87                  0.0                        0                       13                     -44.5                  125629.0
  88                  0.0                        0                       20                     -46.0                  124432.0
  89                  0.0                        0                        0                     -59.0                  123395.5
  90                  0.0                        0                        0                     -51.5                  122431.5
  91                  0.0                        0                        6                     -50.5                  123072.0
  92                  0.0                        0                        0                     -59.5                  121736.0
  93                  0.0                        0                        1                     -48.0                  122768.5
  94                  0.0                        0                        0                     -46.5                  123590.0
  95                  0.0                        0                        0                     -56.5                  123152.0
  96                  0.0                        0                        7                     -45.0                  123752.0
  97                  0.0                        0                       24                     -48.5                  123809.5
  98                  0.0                        0                      149                     -54.5                  124227.0
  99                  0.0                        0                        0                     -58.5                  123315.0
 100                  0.0                        0                        0                     -48.5                  123947.5

                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

 101                  0.0                        0                        5                     -50.5                  123188.0
 102                  0.0                        0                        0                     -46.0                  122821.5
 103                  0.0                        0                        0                     -46.0                  123773.0
 104                  0.0                        0                        1                     -42.0                  123632.5
 105                  0.0                        0                       12                     -50.5                  122276.5
 106                  0.0                        0                        0                     -47.5                  124828.0
 107                  0.0                        0                        5                     -49.5                  122495.0
 108                  0.0                        0                       16                     -43.5                  123526.0
 109                  0.0                        0                        6                     -55.0                  121646.0
 110                  0.0                        0                       17                     -48.0                  123098.0
 111                  0.0                        0                       17                     -43.0                  124204.5
 112                  0.0                        0                       55                     -47.0                  123172.5
 113                  0.0                        0                       27                     -47.0                  123364.5
 114                  0.0                        0                        0                     -42.0                  125161.0
 115                  0.0                        0                        0                     -43.0                  126062.5
 116                  0.0                        0                        0                     -41.0                  121967.0
 117                  0.0                        0                        0                     -49.5                  122184.5
 118                  0.0                        0                        0                     -44.0                  124673.0
 119                  0.0                        0                        0                     -41.5                  122247.5
 120                  0.0                        0                        0                     -44.0                  122525.0
 121                  0.0                        0                        0                     -52.5                  123530.0
 122                  0.0                        0                        5                     -50.5                  122368.0
 123                  0.0                        0                        0                     -50.0                  123729.0
 124                  0.0                        0                        1                     -52.0                  122907.0
 125                  0.0                        0                        0                     -58.5                  123321.5
 126                  0.0                        0                        3                     -57.0                  122648.0
 127                  0.0                        0                        0                     -43.0                  122109.0
 128                  0.0                        0                       13                     -40.0                  121722.0
 129                  0.0                        0                        2                     -46.0                  122824.0
 130                  0.0                        0                       50                     -48.5                  121693.5
 131                  0.0                        0                        0                     -41.0                  122329.5
 132                  0.0                        0                        0                     -53.0                  120261.0
 133                  0.0                        0                       46                     -44.5                  121620.5
 134                  0.0                        0                        0                     -43.0                  122743.0
 135                  0.0                        0                        0                     -53.0                  123683.0
 136                  0.0                        0                        0                     -44.5                  122138.5
 137                  0.0                        0                        0                     -42.5                  123231.5
 138                  0.0                        0                        1                     -56.5                  123197.5
 139                  0.0                        0                        2                     -49.5                  123353.5
 140                  0.0                        0                        0                     -52.0                  121447.0
 141                  0.0                        0                        2                     -49.0                  121645.0
 142                  0.0                        0                        1                     -45.0                  122194.5
 143                  0.0                        0                        5                     -45.5                  123817.0
 144                  0.0                        0                        4                     -54.5                  122468.0
 145                  0.0                        0                        0                     -44.5                  123408.5
 146                  0.0                        0                        2                     -42.5                  122246.0
 147                  0.0                        0                        2                     -49.5                  123832.0
 148                  0.0                        0                        6                     -44.0                  122456.0
 149                  0.0                        0                        0                     -47.0                  122490.0
 150                  0.0                        0                        0                     -38.0                  123839.5
 151                  0.0                        0                        0                     -50.0                  124655.0
 152                  0.0                        0                        0                     -50.0                  122334.5
 153                  0.0                        0                        0                     -49.0                  122448.0
 154                  0.0                        0                        0                     -49.5                  122386.0
 155                  0.0                        0                        0                     -43.0                  123222.0
 156                  0.0                        0                        0                     -52.0                  122996.5
 157                  0.0                        0                        8                     -49.0                  120876.0
 158                  0.0                        0                        0                     -55.5                  122676.5
 159                  0.0                        0                        0                     -62.0                  122382.0
 160                  0.0                        0                        0                     -57.5                  123266.0
 161                  0.0                        0                        0                     -47.5                  121289.0
 162                  0.0                        0                        0                     -47.5                  122582.5
 163                  0.0                        0                        0                     -46.0                  122647.5
 164                  0.0                        0                        0                     -44.5                  123101.5
 165                  0.0                        0                       16                     -47.5                  122709.5
 166                  0.0                        0                        0                     -49.5                  122608.5
 167                  0.0                        0                        0                     -46.5                  124676.0
 168                  0.0                        0                        0                     -45.5                  122908.5
 169                  0.0                        0                       41                     -48.0                  123818.0
 170                  0.0                        0                        4                     -51.0                  123818.0
 171                  0.0                        0                        5                     -49.5                  122039.0
 172                  0.0                        0                        8                     -42.0                  123716.0
 173                  0.0                        0                        2                     -46.0                  122530.5
 174                  0.0                        0                        0                     -52.5                  124728.0
 175                  0.0                        0                        0                     -50.5                  121831.5
 176                  0.0                        0                        0                     -46.0                  122091.0
 177                  0.0                        0                        0                     -49.5                  123846.5
 178                  0.0                        0                        2                     -47.5                  123467.5
 179                  0.0                        0                        4                     -50.5                  122373.5
 180                  0.0                        0                        0                     -47.5                  124277.0
 181                 -0.5                       13                       14                     -61.5                  124325.5
 182                 -0.5                       43                       55                     -44.5                  122760.5
 183                 -0.5                        8                      109                     -50.0                  124148.0
 184                 -0.5                       10                       11                     -51.0                  121283.5
 185                 -0.5                        6                        6                     -47.5                  122010.0
 186                 -0.5                        7                        7                     -50.5                  123025.5
 187                 -0.5                        4                        4                     -53.0                  121760.0
 188                 -0.5                       17                       24                     -46.0                  122196.5
 189                 -0.5                       11                       29                     -47.5                  123692.5
 190                 -0.5                       11                       11                     -53.5                  123511.0
 191                 -0.5                       79                       81                     -47.0                  122487.0
 192                 -0.5                        3                       19                     -42.0                  122521.0
 193                 -0.5                       80                       89                     -53.5                  122652.0
 194                 -0.5                       33                       41                     -46.5                  122126.5
 195                 -0.5                        3                        7                     -48.5                  124632.0
 196                 -0.5                        4                        8                     -38.0                  122742.5
 197                 -0.5                        6                        6                     -41.5                  122171.0
 198                 -0.5                       66                       66                     -43.5                  123037.5
 199                 -0.5                        4                       14                     -52.5                  123173.0
 200                 -0.5                        7                       12                     -47.5                  123517.5

                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

 201                 -0.5                       85                       86                     -60.5                  122239.0
 202                 -0.5                       15                       27                     -56.0                  120654.0
 203                 -0.5                        3                       22                     -64.0                  121594.5
 204                 -0.5                       70                       84                     -42.0                  124143.0
 205                 -0.5                        5                        5                     -51.0                  123843.5
 206                 -0.5                        3                        7                     -45.5                  123186.0
 207                 -0.5                        6                        6                     -50.5                  122561.5
 208                 -0.5                        7                       25                     -42.5                  123455.5
 209                 -0.5                        2                        2                     -55.0                  121439.5
 210                 -0.5                        2                        3                     -50.0                  123933.5
 211                 -0.5                        3                        3                     -42.0                  121695.5
 212                 -1.0                       55                       57                     -46.5                  122646.0
 213                 -1.0                        1                        2                     -43.5                  122319.5
 214                 -1.0                        1                      116                     -50.5                  122729.0
 215                 -1.0                        2                        5                     -62.5                  123172.5
 216                 -1.0                        1                       34                     -50.5                  121601.0
 217                 -1.0                        1                        2                     -47.5                  123030.5
 218                 -1.0                        7                       28                     -52.5                  124598.0
 219                 -1.0                       14                       17                     -49.0                  121712.5
 220                 -1.0                        1                       31                     -51.0                  123371.5
 221                 -1.0                        5                        7                     -50.5                  124179.5
 222                 -1.0                        8                        9                     -47.0                  123593.5
 223                 -1.0                        1                       79                     -51.5                  122411.0
 224                 -1.0                        1                        2                     -54.0                  122674.5
 225                 -1.0                       23                       24                     -48.0                  122079.0
 226                 -1.0                        1                        3                     -46.0                  121825.0
 227                 -1.0                       46                       65                     -47.0                  122401.5
 228                 -1.0                        1                        6                     -54.0                  123562.0
 229                 -1.0                        1                       10                     -45.0                  122930.5
 230                 -1.0                        1                        2                     -49.0                  122713.5
 231                 -1.0                        1                        5                     -72.0                  123331.0
 232                 -1.0                       13                       17                     -45.0                  121226.0
 233                 -1.0                        1                        5                     -43.5                  123732.0
 234                 -1.0                        1                        5                     -46.5                  125483.0
 235                 -1.0                       42                       43                     -47.0                  125690.5
 236                 -1.0                       19                       20                     -43.5                  124931.5
 237                 -1.0                        1                       21                     -50.0                  122571.0
 238                 -1.0                        1                      122                     -50.0                  122959.0
 239                 -1.0                        1                        7                     -47.0                  121866.0
 240                 -1.0                        1                       24                     -50.5                  124214.5
 241                 -1.0                        1                      134                     -48.5                  122376.5
 242                 -1.0                        1                       20                     -41.0                  121707.0
 243                 -1.0                        1                       23                     -56.5                  123642.0
 244                 -1.0                        1                        4                     -46.5                  124133.0
 245                 -1.0                       17                       36                     -42.0                  123506.5
 246                 -1.0                       14                       23                     -65.5                  121929.5
 247                 -1.0                        1                       12                     -50.0                  124105.5
 248                 -1.0                        1                        3                     -46.0                  123753.5
 249                 -1.0                        1                        7                     -43.5                  123807.5
 250                 -1.0                        1                        5                     -52.0                  121891.0
 251                 -1.0                        1                        3                     -54.0                  122622.0
 252                 -1.0                        1                        6                     -45.5                  122604.0
 253                 -1.0                       14                       17                     -41.5                  123580.0
 254                 -1.0                        1                        8                     -45.5                  122906.0
 255                 -1.0                        1                        2                     -50.5                  122986.0
 256                 -1.0                        1                       11                     -48.5                  125082.0
 257                 -1.0                        3                        7                     -42.0                  121593.0
 258                 -1.0                       18                       19                     -52.0                  123230.0
 259                 -1.0                        1                        2                     -51.0                  122945.0
 260                 -1.0                        3                        5                     -57.0                  123447.5
 261                 -1.0                        3                       16                     -49.5                  122649.0
 262                 -1.0                      104                      105                     -46.0                  123167.5
 263                 -1.0                        1                        2                     -61.5                  122556.0
 264                 -1.0                        1                       58                     -51.0                  122191.5
 265                 -1.0                        1                        5                     -44.0                  122543.0
 266                 -1.0                        1                        5                     -53.5                  122212.5
 267                 -1.0                        1                        6                     -49.0                  123921.0
 268                 -1.0                       16                       19                     -47.5                  120830.5
 269                 -1.0                        2                        3                     -51.5                  123313.0
 270                 -1.0                        1                        7                     -53.0                  122884.0
 271                 -1.0                        1                        2                     -41.0                  123184.0
 272                 -1.0                        1                      294                     -57.5                  124360.0
 273                 -1.0                        2                        4                     -47.0                  122624.5
 274                 -1.0                        3                       10                     -45.5                  123429.0
 275                 -1.0                        1                       25                     -52.0                  123247.5
 276                 -1.0                        4                       12                     -40.5                  122907.5
 277                 -1.0                        3                       14                     -46.5                  125091.0
 278                 -1.0                        2                        3                     -51.0                  123850.5
 279                 -1.0                        1                       15                     -48.5                  122726.5
 280                 -1.0                        1                        4                     -47.0                  122202.5
 281                 -1.0                      199                      200                     -50.0                  123227.5
 282                 -1.0                        5                       11                     -43.5                  121099.0
 283                 -1.0                        3                        6                     -44.5                  122802.5
 284                 -1.0                        6                       18                     -40.0                  123895.0
 285                 -1.0                       19                       23                     -46.5                  124896.5
 286                 -1.0                        1                        4                     -45.5                  122415.0
 287                 -1.0                        1                        2                     -42.5                  120133.0
 288                 -1.0                       53                       54                     -46.5                  122748.0
 289                 -1.0                        3                      545                     -45.0                  123817.5
 290                 -1.0                        1                       14                     -45.5                  125113.5
 291                 -1.0                        1                        4                     -46.5                  121036.5
 292                 -1.0                        6                       30                     -51.0                  123804.0
 293                 -1.0                        9                       10                     -52.5                  122895.5
 294                 -1.0                        1                        6                     -54.5                  122857.0
 295                 -1.0                        4                        7                     -41.5                  122362.5
 296                 -1.0                        1                        2                     -52.0                  123336.0
 297                 -1.0                        1                        7                     -46.5                  123513.5
 298                 -1.0                        1                       10                     -50.0                  122250.0
 299                 -1.0                        8                       11                     -46.0                  123817.5
 300                 -1.0                        2                        4                     -49.0                  122881.0

                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

 301                 -1.0                        1                        2                     -51.5                  123040.0
 302                 -1.0                        3                        7                     -42.5                  122842.0
 303                 -1.0                        1                        2                     -49.0                  122641.0
 304                 -1.0                        5                       13                     -51.0                  122501.0
 305                 -1.0                        1                       56                     -43.0                  123950.0
 306                 -1.5                       54                       57                     -43.5                  122714.5
 307                 -1.5                       12                       14                     -41.5                  122130.0
 308                 -1.5                        7                       12                     -46.0                  123128.5
 309                 -1.5                        3                        8                     -50.0                  123091.5
 310                 -1.5                        5                       56                     -45.5                  123632.0
 311                 -1.5                       13                       16                     -57.0                  122041.5
 312                 -1.5                        9                       14                     -40.5                  122659.5
 313                 -1.5                       22                       48                     -58.0                  122401.5
 314                 -1.5                       27                       28                     -44.5                  120364.0
 315                 -1.5                       75                      102                     -45.5                  123856.5
 316                 -1.5                       16                       19                     -48.5                  123111.0
 317                 -1.5                       13                       18                     -52.0                  123618.0
 318                 -1.5                        7                        8                     -47.5                  124374.5
 319                 -1.5                        6                        7                     -63.0                  121778.0
 320                 -1.5                       15                       24                     -48.0                  124399.0
 321                 -1.5                        6                      194                     -55.5                  121812.0
 322                 -1.5                       24                       40                     -43.5                  122463.0
 323                 -1.5                       30                       35                     -50.0                  121357.5
 324                 -1.5                       13                       14                     -49.0                  123209.0
 325                 -1.5                       12                       22                     -47.0                  123606.5
 326                 -1.5                       35                       36                     -47.5                  124178.5
 327                 -1.5                       10                       25                     -47.5                  123605.0
 328                 -1.5                        3                        8                     -46.0                  122520.0
 329                 -1.5                       17                       18                     -46.0                  122426.0
 330                 -1.5                        4                       10                     -44.0                  122769.0
 331                 -1.5                        9                       17                     -43.5                  123292.0
 332                 -1.5                        6                       12                     -47.0                  123945.5
 333                 -1.5                       10                       11                     -47.0                  121672.5
 334                 -1.5                       19                       34                     -44.5                  125388.0
 335                 -1.5                        4                       26                     -56.5                  122610.0
 336                 -1.5                       46                       53                     -44.0                  123214.0
 337                 -1.5                        7                       16                     -47.5                  122458.0
 338                 -1.5                        5                       56                     -52.5                  124000.5
 339                 -1.5                        7                       13                     -50.0                  123322.5
 340                 -1.5                        4                        7                     -44.5                  124459.0
 341                 -1.5                        4                       14                     -53.5                  123151.5
